Name;Latitude;Longitude;Address;Rating;Reviews;Ratings Total;Postal Code;Street Number;Route;Locality;Admin Area Level 1;Admin Area Level 2;Country;Phone Number;Website;Opening Hours
Threeforce Charging Station;52.0066152;4.3542311;N/A;0;[];0;2613 PE;35;Pootstraat;Delft;Zuid-Holland;Delft;Netherlands;010 436 5065;https://www.threeforce.eu/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;51.9880389;4.340112;N/A;0;[];0;2625 KJ;118;Wilhelminalaan;Delft;Zuid-Holland;Delft;Netherlands;010 436 5065;https://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;52.01210450000001;4.3490873;N/A;0;[];0;2613 CK;1;Van Hallstraat;Delft;Zuid-Holland;Delft;Netherlands;071 568 1906;N/A;N/A
Last Mile Solutions Charging Station;51.9940781;4.337453099999999;N/A;0;[];0;2625 ZC;14;Sibeliuslaan;Delft;Zuid-Holland;Delft;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.0061081;4.352867900000001;N/A;0;[];0;2613 PN;92;Pootstraat;Delft;Zuid-Holland;Delft;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;51.9951062;4.3570028;N/A;0;[];0;2624 ZE;13;Willem Bilderdijkhof;Delft;Zuid-Holland;Delft;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Shell Recharge Charging Station;52.004779;4.337254;N/A;0;[];0;2635 JT;2;Molenwerf;Den Hoorn;Zuid-Holland;Midden-Delfland;Netherlands;088 010 9500;https://account.shellrecharge.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;51.9906537;4.3436017;N/A;0;[];0;2625 SN;106A;Händellaan;Delft;Zuid-Holland;Delft;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;51.9818919;4.342023999999999;N/A;0;[];0;2622 ER;1;Zaïrestraat;Delft;Zuid-Holland;Delft;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.00928649999999;4.3486264;N/A;0;[];0;2613 DA;52;Adriaan Pauwstraat;Delft;Zuid-Holland;Delft;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
