Name;Latitude;Longitude;Address;Rating;Reviews;Ratings Total;Postal Code;Street Number;Route;Locality;Admin Area Level 1;Admin Area Level 2;Country;Phone Number;Website;Opening Hours
Last Mile Solutions Charging Station;51.847269;4.6543369;N/A;0;[];0;3341 LJ;61;Nijverheidsweg;Hendrik-Ido-Ambacht;Zuid-Holland;Hendrik-Ido-Ambacht;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Shell Recharge Charging Station;51.848791;4.676489999999999;N/A;0;[];0;2952 CA;9;Van Hennaertweg;Alblasserdam;Zuid-Holland;Alblasserdam;Netherlands;088 010 9500;https://shellrecharge.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Eneco Charging Station;51.8532442;4.6751805;N/A;0;[];0;2952 BG;48;Kelvinring;Alblasserdam;Zuid-Holland;Alblasserdam;Netherlands;N/A;https://www.eneco-emobility.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Shell Recharge Charging Station;51.8418496;4.6797566;N/A;0;[];0;3351 LJ;155;Nieuwland Parc;Papendrecht;Zuid-Holland;Papendrecht;Netherlands;088 010 9500;https://shellrecharge.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Shell Recharge Charging Station;51.866205;4.6718101;N/A;0;[];0;2951 TM;52;Van Lennepstraat;Alblasserdam;Zuid-Holland;Alblasserdam;Netherlands;088 010 9500;https://shellrecharge.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVBox Charging Station;51.8474927;4.6738674;N/A;0;[];0;2952 CA;8;Van Hennaertweg;Alblasserdam;Zuid-Holland;Alblasserdam;Netherlands;088 775 5450;https://evbox.com;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;51.861968;4.658512;N/A;0;[];0;2951 EA;7;Cortgene;Alblasserdam;Zuid-Holland;Alblasserdam;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
E-Flux Charging Station;51.85316;4.6671846;N/A;0;[];0;2952 AT;29;Staalindustrieweg;Alblasserdam;Zuid-Holland;Alblasserdam;Netherlands;020 763 0620;https://www.e-flux.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Shell Recharge Charging Station;51.8584409;4.6791106;N/A;0;[];0;2952 AV;31;Vinkenpolderweg;Alblasserdam;Zuid-Holland;Alblasserdam;Netherlands;088 010 9500;https://www.shell.com;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Shell Recharge Charging Station;51.8499717;4.6802651;N/A;5;[];1;2952 BN;N/A;N/A;Alblasserdam;Zuid-Holland;Alblasserdam;Netherlands;078 691 9876;https://find.shell.com/nl/fuel/10045517-shell-station-de-noord;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
