Name;Latitude;Longitude;Address;Rating;Reviews;Ratings Total;Postal Code;Street Number;Route;Locality;Admin Area Level 1;Admin Area Level 2;Country;Phone Number;Website;Opening Hours
Allego Charging Station;50.8718984;5.8411329;N/A;0;[];0;6301 EW;88;Nieuweweg;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;088 033 3033;https://www.allego.eu;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
MAXEM Charging Station;50.8747355;5.832126;N/A;0;[];0;6301 LP;44;Casimir Ubaghslaan;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;020 770 8713;N/A;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;50.89006;5.864264899999999;N/A;0;[];0;6336 TJ;6a;Wissengrachtweg;Hulsberg;Limburg;Beekdaelen;Netherlands;074 266 0428;https://www.threeforce.eu/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
NewMotion (Shell Recharge) Charging Station;50.8651582;5.8347147;N/A;0;[];0;6301 DR;N/A;Sint Pieterstraat;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;23 96 07 04;https://newmotion.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
MAXEM Charging Station;50.8699883;5.8298875;N/A;0;[];0;6301 GB;15;Spoorlaan;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;020 770 8713;https://maxem.io/en;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Laadpaal24 Charging Station;50.868756;5.8348119;N/A;0;[];0;6301 EV;40-44;Nieuweweg;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;N/A;https://www.laadpaal24.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
NewMotion Charging Station;50.85672599999999;5.825603699999999;N/A;1;[];1;6301 BM;140;Daalhemerweg;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;088 010 9500;https://newmotion.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
e-nuevo Charging Station;50.8695514;5.8191489;N/A;0;[];0;6301 VX;18;Prinses Christinalaan;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;088 011 0297;https://www.enovates.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
NewMotion Charging Station;50.8692489;5.834961;N/A;0;[];0;6301 ES;25;Nieuweweg;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;088 010 9500;https://newmotion.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVBox Charging Station;50.8517588;5.8643073;N/A;0;[];0;6305 BH;48;Strucht;Schin op Geul;Limburg;Valkenburg aan de Geul;Netherlands;088 775 5450;https://evbox.com;N/A
e-nuevo Charging Station;50.866212;5.830356;N/A;0;[];0;6301 GT;13b;Koningin Julianalaan;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;088 011 0297;N/A;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;50.8716024;5.823432700000001;N/A;0;[];0;6301 HM;2;Bosstraat;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;50.8688387;5.8288113;N/A;0;[];0;6301 GC;1D;Sittarderweg;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;0411 745 020;https://www.lastmilesolutions.com/;N/A
Last Mile Solutions Charging Station;50.8695302;5.8256646;N/A;0;[];0;6301 HD;33;Broekhem;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;50.89010099999999;5.857372;N/A;0;[];0;6336 BD;13;Kloosterlaan;Hulsberg;Limburg;Beekdaelen;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
E-Flux Charging Station;50.8567141;5.8363223;N/A;0;[];0;6301 AA;5;Sibbergrubbe;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;020 763 0620;https://www.e-flux.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVBox Charging Station;50.86215;5.836313899999999;N/A;1;[];2;6301 ZR;216A;Berkelplein;Valkenburg;Limburg;Valkenburg aan de Geul;Netherlands;088 775 5444;https://evbox.com/nl-nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
