Name;Latitude;Longitude;Address;Rating;Reviews;Ratings Total;Postal Code;Street Number;Route;Locality;Admin Area Level 1;Admin Area Level 2;Country;Phone Number;Website;Opening Hours
Ecotap Charging Station;51.696487;5.283323999999999;N/A;0;[];0;5222 AR;12;Rietveldenweg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0411 745 020;https://www.ecotap.nl/en/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVBox Charging Station;51.6843934;5.281757799999999;N/A;0;[];0;5223 WV;106;Willemspoort;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 775 5450;https://evbox.com/en/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVBox Charging Station;51.6954653;5.26035;N/A;0;[];0;5224 CK;18;Commissaris Bosch van Drakesteinlaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 775 5450;https://evbox.com;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVnetNL Charging Station;51.6788541;5.292286499999999;N/A;0;[];0;5211 CW;48;Willem van Oranjelaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3522365;https://www.evnet.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Shell Recharge Charging Station;51.6892139;5.290261699999999;N/A;0;[];0;5223 LC;78;Hugo de Grootlaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 010 9500;https://www.shell.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVnetNL Charging Station;51.6904033;5.2806603;N/A;0;[];0;5223 XZ;28;Heerendonklaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3522365;https://www.evnet.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Ecotap Charging Station;51.683433;5.284581999999999;N/A;0;[];0;5223 GW;2;Vlijmenseweg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0411 745 020;https://www.ecotap.nl/en;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVBox Charging Station;51.6912963;5.2919379;N/A;0;[];0;5223 DR;60;Leonardo da Vinciplein;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 775 5444;https://evbox.com;N/A
EVBox Charging Station;51.6855906;5.2813333;N/A;0;[];0;5223 GW;1b;Vlijmenseweg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 775 5444;https://evbox.com/nl-nl/;N/A
EVnetNL Charging Station;51.6843534;5.29449;N/A;0;[];0;5211 DE;1;Molenberg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3522365;https://www.evnet.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVnetNL Charging Station;51.6872158;5.2944704;N/A;0;[];0;5211 BE;23;Koningsweg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3522365;https://www.evnet.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Eneco Charging Station;51.690134;5.289178;N/A;0;[];0;5223 LL;1;Mercatorplein;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;040 636 0171;https://www.eneco.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Greenflux Charging Station;51.670625;5.2933425;N/A;0;[];0;5261 AA;2;Bosscheweg;Vught;Noord-Brabant;Vught;Netherlands;01 76 54 41 19;https://www.greenflux.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.6959127;5.2626544;N/A;0;[];0;5224 TV;9;Smirnoffstraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 033 3033;https://www.allego.eu/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVBox Charging Station;51.6734445;5.2892663;N/A;0;[];0;5264 PD;N/A;N/A;Vught;Noord-Brabant;Vught;Netherlands;088 775 5450;https://evbox.com;N/A
NewMotion Charging Station;51.688179;5.2938599;N/A;0;[];0;5211 AA;6;Maijweg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 010 9500;https://newmotion.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.6929147;5.2686519;N/A;5;[];1;5223 HX;58;Lagemorgenlaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3745337;https://www.allego.eu/nl-nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVnetNL Charging Station;51.6928553;5.2905939;N/A;0;[];0;5223 BR;N/A;N/A;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3522365;https://www.evnet.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Shell Recharge Charging Station;51.6622447;5.2897614;N/A;0;[];0;5261 AN;51;Margrietlaan;Vught;Noord-Brabant;Vught;Netherlands;088 010 9500;https://uk.shellrecharge.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.6907466;5.2691367;N/A;0;[];0;5223 RA;1;Vasco de Gamastraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3745337;https://www.allego.eu/nl-nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.692115;5.2829309;N/A;0;[];0;5223 ZM;36;Concordialaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 033 3033;https://www.allego.eu/nl-nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.685494;5.294296999999999;N/A;0;[];0;5211 BX;11;Van Diepenbeeckstraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
PitPoint Charging Station;51.6853399;5.270099999999999;N/A;0;[];0;5223 GW;2d;Deutersestraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;N/A;https://www.pitpointcleanfuels.com/nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVBOX Charging Station;51.68474570000001;5.283542600000001;N/A;0;[];0;5223 WV;1;Willemspoort;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 775 5450;https://evbox.com/en/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6959269;5.258327299999999;N/A;0;[];0;5224 BT;81;Churchilllaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVBox Charging Station;51.6728919;5.2903544;N/A;0;[];0;5264 PJ;1;Hoornwerk;Vught;Noord-Brabant;Vught;Netherlands;088 775 5450;https://evbox.com;N/A
Ecotap Charging Station;51.68760990000001;5.2952955;N/A;0;[];0;5211 BL;2;Koningsweg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0411 745 020;https://www.ecotap.nl/de/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.6868868;5.2941876;N/A;0;[];0;5211 BE;39;Koningsweg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3745337;https://www.allego.eu/nl-nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.684178;5.294803;N/A;0;[];0;5211 DE;2;Molenberg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3745337;https://www.allego.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6926432;5.2878224;N/A;0;[];0;5223 CW;1;Van Leeuwenhoekstraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.688571;5.27487;N/A;0;[];0;5223 GK;7;Oude Vlijmenseweg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 033 3033;N/A;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.693935;5.266788;N/A;0;[];0;5223 JR;240;Rijzertlaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3745337;https://www.allego.eu/nl-nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.694958;5.269848;N/A;0;[];0;5223 JG;17;Schutskampstraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.694655;5.292364000000001;N/A;0;[];0;5223 CD;12;Zernikestraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3745337;https://www.allego.eu/nl-nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6960311;5.289743;N/A;0;[];0;5223 EL;88;Copernicuslaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6922629;5.272967;N/A;0;[];0;5223 TA;N/A;Anthony van Diemenstraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.69336;5.259729999999999;N/A;0;[];0;5224 CX;228;Commissaris de Quaylaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
EVnetNL Charging Station;51.69304589999999;5.2780458;N/A;4.5;[];2;5223 KT;86;De Fuik;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3522365;https://www.evnet.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6937887;5.2882422;N/A;0;[];0;5223 CP;58;Voltastraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6887473;5.2792435;N/A;0;[];0;5223 XR;48;Wolfsdonklaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6935878;5.282911899999999;N/A;0;[];0;5223 GM;239;Oude Vlijmenseweg;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6908587;5.2751166;N/A;0;[];0;5223 HD;5;Boschmeersingel;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6911401;5.2695926;N/A;0;[];0;5223 RH;31;Columbusstraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.69180799999999;5.284880999999999;N/A;0;[];0;5223 ZN;84;Concordialaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
LastMileSolutions Charging Station;51.690465;5.286747;N/A;0;[];0;5223 DE;3;Onderwijsboulevard;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.669933;5.284174999999999;N/A;0;[];0;5263 DA;102;Juliana van Stolberglaan;Vught;Noord-Brabant;Vught;Netherlands;088 033 3033;https://www.allego.eu/nl-nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.6674703;5.2798197;N/A;0;[];0;5263 CM;54-a;Willem de Rijkelaan;Vught;Noord-Brabant;Vught;Netherlands;0800 3745337;https://www.allego.eu/nl-nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Vattenfall Charging Station;51.6919754;5.283498;N/A;0;[];0;5223 ZL;33;Concordialaan;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;088 363 7991;https://incharge.vattenfall.nl;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.69588299999999;5.291634999999999;N/A;0;[];0;5223 AR;20A;Marie Curiestraat;'s-Hertogenbosch;Noord-Brabant;'s-Hertogenbosch;Netherlands;0800 3745337;https://www.allego.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Allego Charging Station;51.66771989999999;5.2846918;N/A;0;[];0;5263 DH;N/A;Louise de Colignylaan;Vught;Noord-Brabant;Vught;Netherlands;088 033 3033;https://www.allego.eu/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
